-- Example for January 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('07-07-2024', '07-2024', 175),
('07-08-2024', '07-2024', 160),
('07-09-2024', '07-2024', 145),
('07-10-2024', '07-2024', 125),
('07-11-2024', '07-2024', 110),
('07-12-2024', '07-2024', 122),
('07-13-2024', '07-2024', 135),
('07-14-2024', '07-2024', 145),
('07-15-2024', '07-2024', 155),
('07-16-2024', '07-2024', 165),
('07-17-2024', '07-2024', 175),
('07-18-2024', '07-2024', 185),
('07-19-2024', '07-2024', 195),
('07-20-2024', '07-2024', 205),
('07-21-2024', '07-2024', 215),
('07-22-2024', '07-2024', 225),
('07-23-2024', '07-2024', 235),
('07-24-2024', '07-2024', 245),
('07-25-2024', '07-2024', 255),
('07-26-2024', '07-2024', 265),
('07-27-2024', '07-2024', 275),
('07-28-2024', '07-2024', 285),
('07-29-2024', '07-2024', 295),
('07-30-2024', '07-2024', 305),
('07-31-2024', '07-2024', 315);

-- August 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('08-01-2024', '08-2024', 145),
('08-02-2024', '08-2024', 125),
('08-03-2024', '08-2024', 160),
('08-04-2024', '08-2024', 110),
('08-05-2024', '08-2024', 235),
('08-06-2024', '08-2024', 205),
('08-07-2024', '08-2024', 180),
('08-08-2024', '08-2024', 165),
('08-09-2024', '08-2024', 150),
('08-10-2024', '08-2024', 130),
('08-11-2024', '08-2024', 115),
('08-12-2024', '08-2024', 127),
('08-13-2024', '08-2024', 140),
('08-14-2024', '08-2024', 150),
('08-15-2024', '08-2024', 160),
('08-16-2024', '08-2024', 170),
('08-17-2024', '08-2024', 180),
('08-18-2024', '08-2024', 190),
('08-19-2024', '08-2024', 200),
('08-20-2024', '08-2024', 210),
('08-21-2024', '08-2024', 220),
('08-22-2024', '08-2024', 230),
('08-23-2024', '08-2024', 240),
('08-24-2024', '08-2024', 250),
('08-25-2024', '08-2024', 260),
('08-26-2024', '08-2024', 270),
('08-27-2024', '08-2024', 280),
('08-28-2024', '08-2024', 290),
('08-29-2024', '08-2024', 300),
('08-30-2024', '08-2024', 310),
('08-31-2024', '08-2024', 320);

-- September 2024 (30 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('09-01-2024', '09-2024', 150),
('09-02-2024', '09-2024', 130),
('09-03-2024', '09-2024', 165),
('09-04-2024', '09-2024', 115),
('09-05-2024', '09-2024', 240),
('09-06-2024', '09-2024', 210),
('09-07-2024', '09-2024', 185),
('09-08-2024', '09-2024', 170),
('09-09-2024', '09-2024', 155),
('09-10-2024', '09-2024', 135),
('09-11-2024', '09-2024', 120),
('09-12-2024', '09-2024', 132),
('09-13-2024', '09-2024', 145),
('09-14-2024', '09-2024', 155),
('09-15-2024', '09-2024', 165),
('09-16-2024', '09-2024', 175),
('09-17-2024', '09-2024', 185),
('09-18-2024', '09-2024', 195),
('09-19-2024', '09-2024', 205),
('09-20-2024', '09-2024', 215),
('09-21-2024', '09-2024', 225),
('09-22-2024', '09-2024', 235),
('09-23-2024', '09-2024', 245),
('09-24-2024', '09-2024', 255),
('09-25-2024', '09-2024', 265),
('09-26-2024', '09-2024', 275),
('09-27-2024', '09-2024', 285),
('09-28-2024', '09-2024', 295),
('09-29-2024', '09-2024', 305),
('09-30-2024', '09-2024', 315);

-- October 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('10-01-2024', '10-2024', 155),
('10-02-2024', '10-2024', 135),
('10-03-2024', '10-2024', 170),
('10-04-2024', '10-2024', 120),
('10-05-2024', '10-2024', 245),
('10-06-2024', '10-2024', 215),
('10-07-2024', '10-2024', 190),
('10-08-2024', '10-2024', 175),
('10-09-2024', '10-2024', 160),
('10-10-2024', '10-2024', 140),
('10-11-2024', '10-2024', 125),
('10-12-2024', '10-2024', 137),
('10-13-2024', '10-2024', 150),
('10-14-2024', '10-2024', 160),
('10-15-2024', '10-2024', 170),
('10-16-2024', '10-2024', 180),
('10-17-2024', '10-2024', 190),
('10-18-2024', '10-2024', 200),
('10-19-2024', '10-2024', 210),
('10-20-2024', '10-2024', 220),
('10-21-2024', '10-2024', 230),
('10-22-2024', '10-2024', 240),
('10-23-2024', '10-2024', 250),
('10-24-2024', '10-2024', 260),
('10-25-2024', '10-2024', 270),
('10-26-2024', '10-2024', 280),
('10-27-2024', '10-2024', 290),
('10-28-2024', '10-2024', 300),
('10-29-2024', '10-2024', 310),
('10-30-2024', '10-2024', 320),
('10-31-2024', '10-2024', 330);

-- November 2024 (30 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('11-01-2024', '11-2024', 160),
('11-02-2024', '11-2024', 140),
('11-03-2024', '11-2024', 175),
('11-04-2024', '11-2024', 125),
('11-05-2024', '11-2024', 250),
('11-06-2024', '11-2024', 220),
('11-07-2024', '11-2024', 195),
('11-08-2024', '11-2024', 180),
('11-09-2024', '11-2024', 165),
('11-10-2024', '11-2024', 145),
('11-11-2024', '11-2024', 130),
('11-12-2024', '11-2024', 142),
('11-13-2024', '11-2024', 155),
('11-14-2024', '11-2024', 165),
('11-15-2024', '11-2024', 175),
('11-16-2024', '11-2024', 185),
('11-17-2024', '11-2024', 195),
('11-18-2024', '11-2024', 205),
('11-19-2024', '11-2024', 215),
('11-20-2024', '11-2024', 225),
('11-21-2024', '11-2024', 235),
('11-22-2024', '11-2024', 245),
('11-23-2024', '11-2024', 255),
('11-24-2024', '11-2024', 265),
('11-25-2024', '11-2024', 275),
('11-26-2024', '11-2024', 285),
('11-27-2024', '11-2024', 295),
('11-28-2024', '11-2024', 305),
('11-29-2024', '11-2024', 315),
('11-30-2024', '11-2024', 325);

-- December 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('12-01-2024', '12-2024', 165),
('12-02-2024', '12-2024', 145),
('12-03-2024', '12-2024', 180),
('12-04-2024', '12-2024', 130),
('12-05-2024', '12-2024', 255),
('12-06-2024', '12-2024', 225),
('12-07-2024', '12-2024', 200),
('12-08-2024', '12-2024', 185),
('12-09-2024', '12-2024', 170),
('12-10-2024', '12-2024', 150),
('12-11-2024', '12-2024', 135),
('12-12-2024', '12-2024', 147),
('12-13-2024', '12-2024', 160),
('12-14-2024', '12-2024', 170),
('12-15-2024', '12-2024', 180),
('12-16-2024', '12-2024', 190),
('12-17-2024', '12-2024', 200),
('12-18-2024', '12-2024', 210),
('12-19-2024', '12-2024', 220),
('12-20-2024', '12-2024', 230),
('12-21-2024', '12-2024', 240),
('12-22-2024', '12-2024', 250),
('12-23-2024', '12-2024', 260),
('12-24-2024', '12-2024', 270),
('12-25-2024', '12-2024', 280),
('12-26-2024', '12-2024', 290),
('12-27-2024', '12-2024', 300),
('12-28-2024', '12-2024', 310),
('12-29-2024', '12-2024', 320),
('12-30-2024', '12-2024', 330),
('12-31-2024', '12-2024', 340);
